,Date,Stock Indicator Present,DOW JONES UTILITY AVERAGE,S&P 500,DOW JONES COMPOSITE AVERAGE,DOW JONES INDUSTRIAL AVERAGE,DOW JONES TRANSPORTATION AVERAGE
722,2019-03-27,1,783.74,2805.37,8504.98,25625.59,10197.64
723,2019-03-28,1,774.06,2815.44,8530.74,25717.46,10319.63
724,2019-03-29,1,778.72,2834.4,8598.46,25928.68,10407.96
725,2019-03-30,0,778.72,2834.4,8598.46,25928.68,10407.96
726,2019-03-31,0,778.72,2834.4,8598.46,25928.68,10407.96
727,2019-04-01,1,774.45,2867.19,8703.81,26258.42,10643.65
728,2019-04-02,1,775.44,2867.24,8686.6,26179.13,10625.54
729,2019-04-03,1,774.85,2873.4,8696.55,26218.13,10642.31
730,2019-04-04,1,772.35,2879.39,8733.61,26384.63,10688.4
731,2019-04-05,1,780.29,2892.74,8765.64,26424.99,10734.3
732,2019-04-06,0,780.29,2892.74,8765.64,26424.99,10734.3
733,2019-04-07,0,780.29,2892.74,8765.64,26424.99,10734.3
734,2019-04-08,1,774.8,2895.77,8741.79,26341.02,10744.97
735,2019-04-09,1,776.22,2878.2,8686.81,26150.58,10645.42
736,2019-04-10,1,773.51,2888.21,8693.67,26157.16,10695.1
737,2019-04-11,1,777.47,2888.32,8717.36,26143.05,10785.08
738,2019-04-12,1,783.56,2907.41,8807.05,26412.3,10912.19
739,2019-04-13,0,783.56,2907.41,8807.05,26412.3,10912.19
740,2019-04-14,0,783.56,2907.41,8807.05,26412.3,10912.19
741,2019-04-15,1,782.09,2905.58,8779.35,26384.77,10819.47
742,2019-04-16,1,771.69,2907.06,8774.82,26452.66,10826.72
743,2019-04-17,1,770.58,2900.45,8795.36,26449.54,10935.6
744,2019-04-18,1,772.13,2905.03,8830.42,26559.54,10988.22
745,2019-04-19,0,772.13,2905.03,8830.42,26559.54,10988.22
746,2019-04-20,0,772.13,2905.03,8830.42,26559.54,10988.22
747,2019-04-21,0,772.13,2905.03,8830.42,26559.54,10988.22
748,2019-04-22,1,770.94,2907.97,8816.58,26511.05,10977.06
749,2019-04-23,1,772.93,2933.68,8853.55,26656.39,11003.09
750,2019-04-24,1,776.85,2927.25,8869.8,26597.05,11098.99
751,2019-04-25,1,780.38,2926.17,8796.57,26462.08,10845.62
752,2019-04-26,1,782.52,2939.88,8823.73,26543.33,10881.77
753,2019-04-27,0,782.52,2939.88,8823.73,26543.33,10881.77
754,2019-04-28,0,782.52,2939.88,8823.73,26543.33,10881.77
755,2019-04-29,1,777.47,2943.03,8800.78,26554.39,10807.46
756,2019-04-30,1,790.0,2945.83,8839.52,26592.91,10847.02
757,2019-05-01,1,780.39,2923.73,8751.33,26430.14,10661.57
758,2019-05-02,1,777.97,2917.52,8750.32,26307.79,10787.64
759,2019-05-03,1,783.1,2945.64,8833.84,26504.95,10958.89
760,2019-05-04,0,783.1,2945.64,8833.84,26504.95,10958.89
761,2019-05-05,0,783.1,2945.64,8833.84,26504.95,10958.89
762,2019-05-06,1,778.02,2932.47,8799.73,26438.48,10902.01
763,2019-05-07,1,775.14,2884.05,8654.69,25965.09,10670.47
764,2019-05-08,1,765.94,2879.42,8631.4,25967.33,10638.22
765,2019-05-09,1,765.1,2870.72,8600.98,25828.36,10627.37
766,2019-05-10,1,777.46,2881.4,8640.08,25942.37,10602.19
767,2019-05-11,0,777.46,2881.4,8640.08,25942.37,10602.19
768,2019-05-12,0,777.46,2881.4,8640.08,25942.37,10602.19
769,2019-05-13,1,786.63,2811.87,8475.82,25324.99,10305.85
770,2019-05-14,1,780.77,2834.41,8536.38,25532.05,10454.97
771,2019-05-15,1,780.91,2850.96,8563.1,25648.02,10475.08
772,2019-05-16,1,786.32,2876.32,8641.82,25862.68,10605.61
773,2019-05-17,1,790.23,2859.53,8605.91,25764.0,10491.85
774,2019-05-18,0,790.23,2859.53,8605.91,25764.0,10491.85
775,2019-05-19,0,790.23,2859.53,8605.91,25764.0,10491.85
776,2019-05-20,1,791.19,2840.23,8585.19,25679.9,10461.73
777,2019-05-21,1,791.93,2864.36,8634.75,25877.33,10510.87
778,2019-05-22,1,800.52,2856.27,8593.4,25776.61,10332.98
779,2019-05-23,1,807.22,2822.24,8516.65,25490.47,10171.61
780,2019-05-24,1,804.71,2826.06,8523.01,25585.69,10137.59
781,2019-05-25,0,804.71,2826.06,8523.01,25585.69,10137.59
782,2019-05-26,0,804.71,2826.06,8523.01,25585.69,10137.59
783,2019-05-27,0,804.71,2826.06,8523.01,25585.69,10137.59
784,2019-05-28,1,791.96,2802.39,8426.17,25347.77,10005.97
785,2019-05-29,1,781.83,2783.02,8349.1,25126.41,9929.95
786,2019-05-30,1,781.6,2788.86,8356.25,25169.88,9926.47
787,2019-05-31,1,784.43,2752.06,8253.53,24815.04,9738.03
788,2019-06-01,0,784.43,2752.06,8253.53,24815.04,9738.03
789,2019-06-02,0,784.43,2752.06,8253.53,24815.04,9738.03
790,2019-06-03,1,791.77,2744.45,8272.52,24819.78,9759.86
791,2019-06-04,1,793.18,2803.27,8441.96,25332.18,10083.76
792,2019-06-05,1,810.15,2826.15,8531.34,25539.57,10171.3
793,2019-06-06,1,812.91,2843.49,8551.07,25720.66,10077.54
794,2019-06-07,1,806.6,2873.34,8603.27,25983.94,10140.64
795,2019-06-08,0,806.6,2873.34,8603.27,25983.94,10140.64
796,2019-06-09,0,806.6,2873.34,8603.27,25983.94,10140.64
797,2019-06-10,1,801.38,2886.73,8628.18,26062.68,10231.9
798,2019-06-11,1,796.46,2885.72,8609.35,26048.51,10198.55
799,2019-06-12,1,805.78,2879.84,8628.38,26004.83,10246.96
800,2019-06-13,1,807.58,2891.64,8672.52,26106.77,10347.36
801,2019-06-14,1,815.55,2886.98,8674.91,26089.61,10305.3
802,2019-06-15,0,815.55,2886.98,8674.91,26089.61,10305.3
803,2019-06-16,0,815.55,2886.98,8674.91,26089.61,10305.3
804,2019-06-17,1,814.05,2889.67,8653.93,26112.53,10199.04
805,2019-06-18,1,810.76,2917.75,8741.3,26465.54,10320.85
806,2019-06-19,1,817.68,2926.46,8765.77,26504.0,10341.63
807,2019-06-20,1,821.88,2954.18,8836.2,26753.17,10412.66
808,2019-06-21,1,826.33,2950.46,8825.05,26719.13,10352.49
809,2019-06-22,0,826.33,2950.46,8825.05,26719.13,10352.49
810,2019-06-23,0,826.33,2950.46,8825.05,26719.13,10352.49
811,2019-06-24,1,827.39,2945.35,8795.63,26727.54,10197.39
812,2019-06-25,1,821.4,2917.38,8731.74,26548.22,10109.91
813,2019-06-26,1,804.66,2913.78,8713.11,26536.82,10176.79
814,2019-06-27,1,805.35,2924.92,8740.44,26526.58,10308.53
815,2019-06-28,1,810.66,2941.76,8796.83,26599.96,10461.98
816,2019-06-29,0,810.66,2941.76,8796.83,26599.96,10461.98
817,2019-06-30,0,810.66,2941.76,8796.83,26599.96,10461.98
818,2019-07-01,1,807.77,2964.33,8823.35,26717.43,10505.93
819,2019-07-02,1,818.0,2973.01,8837.16,26786.68,10420.46
820,2019-07-03,1,824.13,2995.82,8904.55,26966.0,10523.31
821,2019-07-04,0,824.13,2995.82,8904.55,26966.0,10523.31
822,2019-07-05,1,822.49,2990.41,8885.02,26922.12,10485.02
823,2019-07-06,0,822.49,2990.41,8885.02,26922.12,10485.02
824,2019-07-07,0,822.49,2990.41,8885.02,26922.12,10485.02
825,2019-07-08,1,824.52,2975.95,8851.92,26806.14,10416.13
826,2019-07-09,1,825.32,2979.63,8832.65,26783.49,10339.01
827,2019-07-10,1,828.09,2993.07,8842.31,26860.2,10291.64
828,2019-07-11,1,828.53,2999.91,8907.61,27088.08,10390.04
829,2019-07-12,1,824.3,3013.77,8999.09,27332.03,10637.31
830,2019-07-13,0,824.3,3013.77,8999.09,27332.03,10637.31
831,2019-07-14,0,824.3,3013.77,8999.09,27332.03,10637.31
832,2019-07-15,1,826.25,3014.3,9000.15,27359.16,10601.03
833,2019-07-16,1,821.47,3004.04,9028.06,27335.63,10794.59
834,2019-07-17,1,824.58,2984.42,8929.16,27219.85,10406.93
835,2019-07-18,1,831.33,2995.11,8969.9,27222.97,10537.51
836,2019-07-19,1,820.08,2976.61,8950.32,27154.2,10604.2
837,2019-07-20,0,820.08,2976.61,8950.32,27154.2,10604.2
838,2019-07-21,0,820.08,2976.61,8950.32,27154.2,10604.2
839,2019-07-22,1,818.58,2985.03,8954.94,27171.9,10622.92
840,2019-07-23,1,813.07,3005.47,8998.87,27349.19,10717.6
841,2019-07-24,1,815.06,3019.56,8999.67,27269.97,10775.39
842,2019-07-25,1,812.33,3003.67,8952.64,27140.98,10693.82
843,2019-07-26,1,815.76,3025.86,8986.41,27192.45,10776.67
844,2019-07-27,0,815.76,3025.86,8986.41,27192.45,10776.67
845,2019-07-28,0,815.76,3025.86,8986.41,27192.45,10776.67
846,2019-07-29,1,818.86,3020.97,8997.47,27221.35,10776.0
847,2019-07-30,1,811.65,3013.18,8981.67,27198.02,10784.84
848,2019-07-31,1,808.94,2980.38,8895.21,26864.27,10701.75
849,2019-08-01,1,816.57,2953.56,8798.44,26583.42,10433.45
850,2019-08-02,1,817.87,2932.05,8769.46,26485.01,10374.43
851,2019-08-03,0,817.87,2932.05,8769.46,26485.01,10374.43
852,2019-08-04,0,817.87,2932.05,8769.46,26485.01,10374.43
853,2019-08-05,1,803.29,2844.74,8524.96,25717.74,10040.23
854,2019-08-06,1,814.22,2881.77,8632.73,26029.52,10172.52
855,2019-08-07,1,817.24,2883.98,8629.23,26007.07,10150.21
856,2019-08-08,1,825.02,2938.09,8751.5,26378.19,10324.38
857,2019-08-09,1,826.3,2918.65,8711.58,26287.44,10207.21
858,2019-08-10,0,826.3,2918.65,8711.58,26287.44,10207.21
859,2019-08-11,0,826.3,2918.65,8711.58,26287.44,10207.21
860,2019-08-12,1,824.79,2883.75,8597.13,25897.71,10032.49
861,2019-08-13,1,825.24,2926.32,8695.74,26279.91,10148.68
862,2019-08-14,1,818.21,2840.6,8464.66,25479.42,9842.4
863,2019-08-15,1,828.66,2847.6,8486.36,25579.39,9764.49
864,2019-08-16,1,831.22,2888.68,8592.81,25886.01,9967.32
865,2019-08-17,0,831.22,2888.68,8592.81,25886.01,9967.32
866,2019-08-18,0,831.22,2888.68,8592.81,25886.01,9967.32
867,2019-08-19,1,836.4,2923.65,8674.32,26135.79,10081.38
868,2019-08-20,1,834.45,2900.51,8621.59,25962.44,10006.03
869,2019-08-21,1,840.1,2924.43,8699.45,26202.73,10107.47
870,2019-08-22,1,840.39,2922.95,8702.15,26252.24,10073.15
871,2019-08-23,1,832.03,2847.11,8496.74,25628.9,9739.74
872,2019-08-24,0,832.03,2847.11,8496.74,25628.9,9739.74
873,2019-08-25,0,832.03,2847.11,8496.74,25628.9,9739.74
874,2019-08-26,1,842.4,2878.38,8587.56,25898.83,9834.72
875,2019-08-27,1,843.13,2869.16,8544.49,25777.9,9734.68
876,2019-08-28,1,840.47,2887.94,8625.66,26036.1,9907.15
877,2019-08-29,1,845.28,2924.58,8739.01,26362.25,10105.4
878,2019-08-30,1,845.52,2926.46,8751.88,26403.28,10126.98
879,2019-08-31,0,845.52,2926.46,8751.88,26403.28,10126.98
880,2019-09-01,0,845.52,2926.46,8751.88,26403.28,10126.98
881,2019-09-02,0,845.52,2926.46,8751.88,26403.28,10126.98
882,2019-09-03,1,860.85,2906.27,8696.63,26118.02,9991.52
883,2019-09-04,1,860.92,2937.78,8767.65,26355.47,10111.31
884,2019-09-05,1,849.45,2976.0,8872.87,26728.15,10369.92
885,2019-09-06,1,848.3,2978.71,8869.77,26797.46,10302.92
886,2019-09-07,0,848.3,2978.71,8869.77,26797.46,10302.92
887,2019-09-08,0,848.3,2978.71,8869.77,26797.46,10302.92
888,2019-09-09,1,844.34,2978.43,8913.94,26835.51,10510.56
889,2019-09-10,1,844.45,2979.39,8962.64,26909.43,10672.12
890,2019-09-11,1,852.36,3000.93,9039.6,27137.04,10761.19
891,2019-09-12,1,853.11,3009.57,9039.53,27182.45,10713.51
892,2019-09-13,1,846.99,3007.39,9056.67,27219.52,10813.62
893,2019-09-14,0,846.99,3007.39,9056.67,27219.52,10813.62
894,2019-09-15,0,846.99,3007.39,9056.67,27219.52,10813.62
895,2019-09-16,1,846.56,2997.96,9010.88,27076.82,10730.28
896,2019-09-17,1,854.32,3005.7,9026.36,27110.8,10705.65
897,2019-09-18,1,856.2,3006.73,9009.24,27147.08,10576.34
898,2019-09-19,1,859.69,3006.79,8990.3,27094.79,10504.22
899,2019-09-20,1,862.9,2992.07,8955.04,26935.07,10454.36
900,2019-09-21,0,862.9,2992.07,8955.04,26935.07,10454.36
901,2019-09-22,0,862.9,2992.07,8955.04,26935.07,10454.36
902,2019-09-23,1,864.33,2991.78,8945.26,26949.99,10382.66
903,2019-09-24,1,874.74,2966.6,8926.66,26807.77,10333.31
904,2019-09-25,1,874.48,2984.87,8978.61,26970.71,10433.32
905,2019-09-26,1,879.11,2977.62,8966.72,26891.12,10409.03
906,2019-09-27,1,876.46,2961.79,8933.9,26820.25,10341.27
907,2019-09-28,0,876.46,2961.79,8933.9,26820.25,10341.27
908,2019-09-29,0,876.46,2961.79,8933.9,26820.25,10341.27
909,2019-09-30,1,878.66,2976.74,8961.15,26916.83,10363.58
910,2019-10-01,1,874.26,2940.25,8835.45,26573.04,10119.6
911,2019-10-02,1,864.1,2887.61,8672.26,26078.62,9884.35
912,2019-10-03,1,867.45,2910.63,8710.66,26201.04,9925.98
913,2019-10-04,1,880.5,2952.01,8827.92,26573.72,10029.84
914,2019-10-05,0,880.5,2952.01,8827.92,26573.72,10029.84
915,2019-10-06,0,880.5,2952.01,8827.92,26573.72,10029.84
916,2019-10-07,1,876.22,2938.79,8798.55,26478.02,10014.56
917,2019-10-08,1,868.17,2893.06,8684.32,26164.04,9829.2
918,2019-10-09,1,873.47,2919.4,8753.11,26346.01,9943.33
919,2019-10-10,1,872.2,2938.13,8805.96,26496.67,10067.33
920,2019-10-11,1,866.66,2970.27,8904.75,26816.59,10291.98
921,2019-10-12,0,866.66,2970.27,8904.75,26816.59,10291.98
922,2019-10-13,0,866.66,2970.27,8904.75,26816.59,10291.98
923,2019-10-14,1,859.8,2966.15,8878.96,26787.36,10256.1
924,2019-10-15,1,857.1,2995.68,8947.09,27024.8,10386.29
925,2019-10-16,1,859.4,2989.69,8956.83,27001.98,10432.81
926,2019-10-17,1,862.34,2997.95,8980.27,27025.88,10496.18
927,2019-10-18,1,866.01,2986.2,8940.8,26770.2,10508.74
928,2019-10-19,0,866.01,2986.2,8940.8,26770.2,10508.74
929,2019-10-20,0,866.01,2986.2,8940.8,26770.2,10508.74
930,2019-10-21,1,868.22,3006.72,8986.33,26827.64,10652.12
931,2019-10-22,1,873.27,2995.99,9008.32,26788.1,10747.59
932,2019-10-23,1,876.46,3004.52,9018.47,26833.95,10726.59
933,2019-10-24,1,879.82,3010.29,9008.55,26805.53,10676.57
934,2019-10-25,1,866.92,3022.55,9052.32,26958.06,10856.41
935,2019-10-26,0,866.92,3022.55,9052.32,26958.06,10856.41
936,2019-10-27,0,866.92,3022.55,9052.32,26958.06,10856.41
937,2019-10-28,1,854.55,3039.42,9054.37,27090.72,10853.36
938,2019-10-29,1,855.03,3036.89,9046.54,27071.42,10829.77
939,2019-10-30,1,860.1,3046.77,9037.33,27186.69,10639.2
940,2019-10-31,1,867.52,3037.56,8994.23,27046.23,10498.86
941,2019-11-01,1,867.83,3066.91,9103.41,27347.36,10738.81
942,2019-11-02,0,867.83,3066.91,9103.41,27347.36,10738.81
943,2019-11-03,0,867.83,3066.91,9103.41,27347.36,10738.81
944,2019-11-04,1,856.93,3078.27,9157.13,27462.11,10982.15
945,2019-11-05,1,848.26,3074.62,9161.51,27492.63,11050.03
946,2019-11-06,1,850.36,3076.78,9161.08,27492.56,11030.04
947,2019-11-07,1,838.34,3085.18,9186.95,27674.8,11091.37
948,2019-11-08,1,835.3,3093.08,9177.46,27681.24,11067.16
949,2019-11-09,0,835.3,3093.08,9177.46,27681.24,11067.16
950,2019-11-10,0,835.3,3093.08,9177.46,27681.24,11067.16
951,2019-11-11,1,829.75,3087.01,9161.24,27691.49,11029.55
952,2019-11-12,1,832.2,3091.84,9150.77,27691.49,10959.26
953,2019-11-13,1,844.31,3094.04,9165.78,27783.59,10842.63
954,2019-11-14,1,845.53,3096.63,9173.82,27781.96,10871.35
955,2019-11-15,1,848.47,3120.46,9222.87,28004.89,10876.29
956,2019-11-16,0,848.47,3120.46,9222.87,28004.89,10876.29
957,2019-11-17,0,848.47,3120.46,9222.87,28004.89,10876.29
958,2019-11-18,1,850.54,3122.03,9233.26,28036.22,10879.09
959,2019-11-19,1,848.31,3120.18,9202.94,27934.02,10847.63
960,2019-11-20,1,855.01,3108.46,9161.17,27821.09,10695.04
961,2019-11-21,1,851.37,3103.54,9141.09,27766.29,10681.29
962,2019-11-22,1,851.25,3110.29,9183.86,27875.62,10785.15
963,2019-11-23,0,851.25,3110.29,9183.86,27875.62,10785.15
964,2019-11-24,0,851.25,3110.29,9183.86,27875.62,10785.15
965,2019-11-25,1,848.88,3133.64,9250.77,28066.47,10948.5
966,2019-11-26,1,852.18,3140.52,9271.99,28121.68,10970.23
967,2019-11-27,1,852.87,3153.63,9276.51,28164.0,10947.55
968,2019-11-28,0,852.87,3153.63,9276.51,28164.0,10947.55
969,2019-11-29,1,851.72,3140.98,9233.75,28051.41,10857.57
970,2019-11-30,0,851.72,3140.98,9233.75,28051.41,10857.57
971,2019-12-01,1,943.03,3295.47,9527.45,29297.64,11278.85
972,2019-12-02,1,845.88,3113.87,9145.63,27783.04,10734.85
973,2019-12-03,1,850.67,3093.2,9050.72,27502.81,10499.29
974,2019-12-04,1,855.8,3112.76,9104.24,27649.78,10574.58
975,2019-12-05,1,856.86,3117.43,9111.61,27677.79,10574.88
976,2019-12-06,1,855.04,3145.91,9201.18,28015.06,10708.54
977,2019-12-07,1,817.04,3239.41,8344.36,27005.84,9994.81
978,2019-12-08,1,803.22,3500.31,9353.92,28653.87,11322.0
979,2019-12-09,1,851.78,3135.96,9168.24,27909.6,10676.51
980,2019-12-10,1,852.58,3132.52,9154.44,27881.72,10629.87
981,2019-12-11,1,855.01,3141.63,9174.99,27911.3,10678.89
982,2019-12-12,1,849.68,3168.57,9230.92,28132.05,10789.41
983,2019-12-13,1,856.85,3168.8,9241.8,28135.38,10775.76
984,2019-12-14,0,856.85,3168.8,9241.8,28135.38,10775.76
985,2019-12-15,0,856.85,3168.8,9241.8,28135.38,10775.76
986,2019-12-16,1,867.33,3191.45,9299.71,28235.89,10867.32
987,2019-12-17,1,867.99,3192.52,9309.43,28267.16,10879.27
988,2019-12-18,1,871.9,3191.14,9290.11,28239.28,10779.78
989,2019-12-19,1,871.87,3205.37,9321.69,28376.96,10804.78
990,2019-12-20,1,878.26,3221.22,9368.76,28455.09,10900.73
991,2019-12-21,0,878.26,3221.22,9368.76,28455.09,10900.73
992,2019-12-22,0,878.26,3221.22,9368.76,28455.09,10900.73
993,2019-12-23,1,870.15,3224.01,9374.87,28551.53,10912.68
994,2019-12-24,1,871.56,3223.38,9371.16,28515.45,10915.55
995,2019-12-25,0,871.56,3223.38,9371.16,28515.45,10915.55
996,2019-12-26,1,874.33,3239.91,9403.95,28621.39,10950.6
997,2019-12-27,1,876.22,3240.02,9409.02,28645.26,10936.7
998,2019-12-28,0,876.22,3240.02,9409.02,28645.26,10936.7
999,2019-12-29,0,876.22,3240.02,9409.02,28645.26,10936.7
1000,2019-12-30,1,875.41,3221.29,9359.32,28462.14,10874.58
1001,2019-12-31,1,879.17,3230.78,9386.48,28538.44,10901.28
1002,2020-01-01,0,879.17,3230.78,9386.48,28538.44,10901.28
1003,2020-01-02,1,866.82,3257.85,9446.78,28868.8,10994.31
1004,2020-01-03,1,867.44,3234.85,9385.56,28634.88,10911.4
1005,2020-01-04,0,867.44,3234.85,9385.56,28634.88,10911.4
1006,2020-01-05,0,867.44,3234.85,9385.56,28634.88,10911.4
1007,2020-01-06,1,870.03,3246.28,9390.08,28703.38,10848.73
1008,2020-01-07,1,868.6,3237.18,9372.83,28583.68,10887.56
1009,2020-01-08,1,868.91,3253.05,9424.69,28745.09,10983.64
1010,2020-01-09,1,872.65,3274.7,9481.03,28956.9,11025.82
1011,2020-01-10,1,874.1,3265.35,9447.19,28823.77,10973.88
1012,2020-01-11,0,874.1,3265.35,9447.19,28823.77,10973.88
1013,2020-01-12,0,874.1,3265.35,9447.19,28823.77,10973.88
1014,2020-01-13,1,879.69,3288.13,9492.25,28907.05,11062.74
1015,2020-01-14,1,882.07,3283.15,9524.47,28939.67,11164.51
1016,2020-01-15,1,895.82,3289.29,9573.56,29030.22,11195.39
1017,2020-01-16,1,900.42,3316.81,9656.44,29297.64,11304.97
1018,2020-01-17,1,908.3,3329.62,9674.97,29348.1,11278.85
1019,2020-01-18,0,908.3,3329.62,9674.97,29348.1,11278.85
1020,2020-01-19,0,908.3,3329.62,9674.97,29348.1,11278.85
1021,2020-01-20,0,908.3,3329.62,9674.97,29348.1,11278.85
1022,2020-01-21,1,917.1,3320.79,9618.72,29196.04,11075.01
1023,2020-01-22,1,919.96,3321.75,9606.01,29186.27,10999.36
1024,2020-01-23,1,928.57,3325.54,9647.41,29160.09,11143.42
1025,2020-01-24,1,931.94,3295.47,9603.24,28989.73,11059.84
1026,2020-01-25,0,931.94,3295.47,9603.24,28989.73,11059.84
1027,2020-01-26,0,931.94,3295.47,9603.24,28989.73,11059.84
1028,2020-01-27,1,929.65,3243.63,9456.34,28535.8,10796.83
1029,2020-01-28,1,933.09,3276.24,9512.13,28722.85,10861.34
1030,2020-01-29,1,935.1,3273.4,9527.45,28734.45,10905.64
1031,2020-01-30,1,943.03,3283.66,9550.49,28859.44,10833.17
1032,2020-01-31,1,938.57,3225.52,9370.29,28256.03,10566.74
1033,2020-02-01,0,938.57,3225.52,9370.29,28256.03,10566.74
1034,2020-02-02,0,938.57,3225.52,9370.29,28256.03,10566.74
1035,2020-02-03,1,940.67,3248.92,9406.73,28399.81,10590.66
1036,2020-02-04,1,930.34,3297.59,9506.66,28807.63,10783.03
1037,2020-02-05,1,934.85,3334.69,9638.33,29290.85,10928.84
1038,2020-02-06,1,935.16,3345.78,9644.34,29379.77,10874.4
1039,2020-02-07,1,931.83,3327.71,9581.66,29102.51,10857.73
1040,2020-02-08,0,931.83,3327.71,9581.66,29102.51,10857.73
1041,2020-02-09,0,931.83,3327.71,9581.66,29102.51,10857.73
1042,2020-02-10,1,934.97,3352.09,9622.64,29276.82,10866.58
1043,2020-02-11,1,938.48,3357.75,9636.66,29276.34,10902.72
1044,2020-02-12,1,938.12,3379.45,9710.01,29551.42,11003.45
1045,2020-02-13,1,947.38,3373.94,9700.51,29423.31,10994.14
1046,2020-02-14,1,955.35,3380.16,9682.42,29398.08,10862.92
1047,2020-02-15,0,955.35,3380.16,9682.42,29398.08,10862.92
1048,2020-02-16,0,955.35,3380.16,9682.42,29398.08,10862.92
1049,2020-02-17,0,955.35,3380.16,9682.42,29398.08,10862.92
1050,2020-02-18,1,960.89,3370.29,9661.41,29232.19,10865.58
1051,2020-02-19,1,950.01,3386.15,9680.12,29348.03,10943.24
1052,2020-02-20,1,952.4,3373.23,9679.08,29219.98,11032.96
1053,2020-02-21,1,948.74,3337.75,9602.49,28992.41,10908.94
1054,2020-02-22,0,948.74,3337.75,9602.49,28992.41,10908.94
1055,2020-02-23,0,948.74,3337.75,9602.49,28992.41,10908.94
1056,2020-02-24,1,935.91,3225.89,9296.87,27960.8,10509.92
1057,2020-02-25,1,915.77,3128.21,8996.46,27081.36,10061.46
1058,2020-02-26,1,906.97,3116.39,8909.77,26957.59,9840.89
1059,2020-02-27,1,865.47,2978.76,8530.18,25766.64,9484.44
1060,2020-02-28,1,839.96,2954.22,8394.63,25409.36,9388.19
1061,2020-02-29,0,839.96,2954.22,8394.63,25409.36,9388.19
1062,2020-03-01,0,839.96,2954.22,8394.63,25409.36,9388.19
1063,2020-03-02,1,886.52,3090.23,8746.05,26703.32,9475.68
1064,2020-03-03,1,877.25,3003.37,8520.3,25917.41,9200.67
1065,2020-03-04,1,926.14,3130.12,8900.54,27090.86,9512.05
1066,2020-03-05,1,908.14,3023.94,8575.61,26121.28,9010.92
1067,2020-03-06,1,901.7,2972.37,8503.09,25864.78,8956.06
1068,2020-03-07,0,901.7,2972.37,8503.09,25864.78,8956.06
1069,2020-03-08,0,901.7,2972.37,8503.09,25864.78,8956.06
1070,2020-03-09,1,852.8,2746.56,7842.88,23851.02,8083.49
1071,2020-03-10,1,860.03,2882.23,8172.27,25018.16,8520.84
1072,2020-03-11,1,812.44,2741.38,7720.97,23553.22,8126.09
1073,2020-03-12,1,723.88,2480.64,6924.4,21200.62,7259.02
1074,2020-03-13,1,762.6,2711.02,7519.6,23185.62,7939.4
1075,2020-03-14,0,762.6,2711.02,7519.6,23185.62,7939.4
1076,2020-03-15,0,762.6,2711.02,7519.6,23185.62,7939.4
1077,2020-03-16,1,678.03,2386.13,6596.71,20188.52,7023.44
1078,2020-03-17,1,769.69,2529.19,7059.9,21237.38,7468.23
1079,2020-03-18,1,737.25,2398.1,6638.87,19898.92,6971.44
1080,2020-03-19,1,695.92,2409.39,6621.89,20087.19,7078.73
