,Date,Stock Price,Stock Price Present
0,2017-03-08,81.03,1
1,2017-03-09,81.67,1
2,2017-03-10,81.61,1
3,2017-03-11,81.61,0
4,2017-03-12,81.61,0
5,2017-03-13,81.42,1
6,2017-03-14,80.99,1
7,2017-03-15,82.0,1
8,2017-03-16,82.07,1
9,2017-03-17,82.0,1
10,2017-03-18,82.0,0
11,2017-03-19,82.0,0
12,2017-03-20,82.0,1
13,2017-03-21,81.83,1
14,2017-03-22,81.76,1
15,2017-03-23,81.86,1
16,2017-03-24,81.23,1
17,2017-03-25,81.23,0
18,2017-03-26,81.23,0
19,2017-03-27,81.25,1
20,2017-03-28,81.84,1
21,2017-03-29,82.02,1
22,2017-03-30,83.7,1
23,2017-03-31,82.01,1
24,2017-04-01,82.01,0
25,2017-04-02,82.01,0
26,2017-04-03,82.07,1
27,2017-04-04,82.37,1
28,2017-04-05,82.53,1
29,2017-04-06,83.01,1
30,2017-04-07,82.76,1
31,2017-04-08,82.76,0
32,2017-04-09,82.76,0
33,2017-04-10,83.13,1
34,2017-04-11,82.84,1
35,2017-04-12,82.97,1
36,2017-04-13,81.69,1
37,2017-04-14,81.69,0
38,2017-04-15,81.69,0
39,2017-04-16,81.69,0
40,2017-04-17,81.58,1
41,2017-04-18,81.05,1
42,2017-04-19,80.49,1
43,2017-04-20,81.01,1
44,2017-04-21,80.69,1
45,2017-04-22,80.69,0
46,2017-04-23,80.69,0
47,2017-04-24,81.11,1
48,2017-04-25,81.73,1
49,2017-04-26,81.4,1
50,2017-04-27,81.26,1
51,2017-04-28,81.65,1
52,2017-04-29,81.65,0
53,2017-04-30,81.65,0
54,2017-05-01,82.06,1
55,2017-05-02,82.05,1
56,2017-05-03,82.7,1
57,2017-05-04,81.64,1
58,2017-05-05,82.02,1
59,2017-05-06,82.02,0
60,2017-05-07,82.02,0
61,2017-05-08,82.89,1
62,2017-05-09,82.31,1
63,2017-05-10,81.91,1
64,2017-05-11,82.61,1
65,2017-05-12,82.55,1
66,2017-05-13,82.55,0
67,2017-05-14,82.55,0
68,2017-05-15,82.8,1
69,2017-05-16,82.55,1
70,2017-05-17,81.99,1
71,2017-05-18,81.75,1
72,2017-05-19,81.93,1
73,2017-05-20,81.93,0
74,2017-05-21,81.93,0
75,2017-05-22,82.29,1
76,2017-05-23,82.58,1
77,2017-05-24,82.29,1
78,2017-05-25,81.75,1
79,2017-05-26,81.55,1
80,2017-05-27,81.55,0
81,2017-05-28,81.55,0
82,2017-05-29,81.55,0
83,2017-05-30,81.1,1
84,2017-05-31,80.5,1
85,2017-06-01,80.7,1
86,2017-06-02,79.5,1
87,2017-06-03,79.5,0
88,2017-06-04,79.5,0
89,2017-06-05,80.12,1
90,2017-06-06,81.21,1
91,2017-06-07,80.91,1
92,2017-06-08,80.62,1
93,2017-06-09,82.13,1
94,2017-06-10,82.13,0
95,2017-06-11,82.13,0
96,2017-06-12,82.93,1
97,2017-06-13,82.96,1
98,2017-06-14,82.07,1
99,2017-06-15,82.26,1
100,2017-06-16,83.49,1
101,2017-06-17,83.49,0
102,2017-06-18,83.49,0
103,2017-06-19,82.76,1
104,2017-06-20,82.31,1
105,2017-06-21,81.44,1
106,2017-06-22,81.08,1
107,2017-06-23,81.61,1
108,2017-06-24,81.61,0
109,2017-06-25,81.61,0
110,2017-06-26,81.24,1
111,2017-06-27,81.11,1
112,2017-06-28,81.53,1
113,2017-06-29,80.7,1
114,2017-06-30,80.73,1
115,2017-07-01,80.73,0
116,2017-07-02,80.73,0
117,2017-07-03,82.1,1
118,2017-07-04,82.1,0
119,2017-07-05,80.85,1
120,2017-07-06,80.12,1
121,2017-07-07,80.22,1
122,2017-07-08,80.22,0
123,2017-07-09,80.22,0
124,2017-07-10,80.16,1
125,2017-07-11,80.6,1
126,2017-07-12,80.96,1
127,2017-07-13,80.97,1
128,2017-07-14,81.28,1
129,2017-07-15,81.28,0
130,2017-07-16,81.28,0
131,2017-07-17,80.86,1
132,2017-07-18,80.6,1
133,2017-07-19,80.85,1
134,2017-07-20,80.86,1
135,2017-07-21,80.12,1
136,2017-07-22,80.12,0
137,2017-07-23,80.12,0
138,2017-07-24,79.87,1
139,2017-07-25,80.27,1
140,2017-07-26,80.37,1
141,2017-07-27,80.83,1
142,2017-07-28,79.6,1
143,2017-07-29,79.6,0
144,2017-07-30,79.6,0
145,2017-07-31,80.04,1
146,2017-08-01,80.17,1
147,2017-08-02,80.6,1
148,2017-08-03,80.49,1
149,2017-08-04,80.21,1
150,2017-08-05,80.21,0
151,2017-08-06,80.21,0
152,2017-08-07,80.16,1
153,2017-08-08,79.96,1
154,2017-08-09,80.21,1
155,2017-08-10,78.97,1
156,2017-08-11,78.21,1
157,2017-08-12,78.21,0
158,2017-08-13,78.21,0
159,2017-08-14,78.23,1
160,2017-08-15,78.04,1
161,2017-08-16,77.47,1
162,2017-08-17,76.26,1
163,2017-08-18,76.64,1
164,2017-08-19,76.64,0
165,2017-08-20,76.64,0
166,2017-08-21,76.38,1
167,2017-08-22,76.74,1
168,2017-08-23,76.61,1
169,2017-08-24,76.33,1
170,2017-08-25,76.72,1
171,2017-08-26,76.72,0
172,2017-08-27,76.72,0
173,2017-08-28,76.47,1
174,2017-08-29,76.45,1
175,2017-08-30,76.1,1
176,2017-08-31,76.33,1
177,2017-09-01,76.57,1
178,2017-09-02,76.57,0
179,2017-09-03,76.57,0
180,2017-09-04,76.57,0
181,2017-09-05,77.18,1
182,2017-09-06,78.78,1
183,2017-09-07,79.03,1
184,2017-09-08,78.82,1
185,2017-09-09,78.82,0
186,2017-09-10,78.82,0
187,2017-09-11,79.25,1
188,2017-09-12,79.5,1
189,2017-09-13,79.77,1
190,2017-09-14,80.09,1
191,2017-09-15,80.07,1
192,2017-09-16,80.07,0
193,2017-09-17,80.07,0
194,2017-09-18,80.09,1
195,2017-09-19,80.22,1
196,2017-09-20,80.55,1
197,2017-09-21,79.89,1
198,2017-09-22,79.92,1
199,2017-09-23,79.92,0
200,2017-09-24,79.92,0
201,2017-09-25,80.98,1
202,2017-09-26,80.89,1
203,2017-09-27,81.43,1
204,2017-09-28,82.19,1
205,2017-09-29,81.98,1
206,2017-09-30,81.98,0
207,2017-10-01,81.98,0
208,2017-10-02,81.63,1
209,2017-10-03,81.76,1
210,2017-10-04,81.79,1
211,2017-10-05,82.02,1
212,2017-10-06,81.71,1
213,2017-10-07,81.71,0
214,2017-10-08,81.71,0
215,2017-10-09,82.03,1
216,2017-10-10,82.26,1
217,2017-10-11,82.6,1
218,2017-10-12,82.43,1
219,2017-10-13,82.41,1
220,2017-10-14,82.41,0
221,2017-10-15,82.41,0
222,2017-10-16,82.81,1
223,2017-10-17,82.96,1
224,2017-10-18,82.76,1
225,2017-10-19,82.74,1
226,2017-10-20,83.11,1
227,2017-10-21,83.11,0
228,2017-10-22,83.11,0
229,2017-10-23,83.24,1
230,2017-10-24,83.47,1
231,2017-10-25,83.17,1
232,2017-10-26,83.47,1
233,2017-10-27,83.71,1
234,2017-10-28,83.71,0
235,2017-10-29,83.71,0
236,2017-10-30,83.54,1
237,2017-10-31,83.35,1
238,2017-11-01,83.87,1
239,2017-11-02,83.53,1
240,2017-11-03,83.18,1
241,2017-11-04,83.18,0
242,2017-11-05,83.18,0
243,2017-11-06,83.75,1
244,2017-11-07,83.58,1
245,2017-11-08,83.47,1
246,2017-11-09,83.97,1
247,2017-11-10,82.94,1
248,2017-11-11,82.94,0
249,2017-11-12,82.94,0
250,2017-11-13,82.89,1
251,2017-11-14,82.24,1
252,2017-11-15,81.21,1
253,2017-11-16,80.56,1
254,2017-11-17,80.24,1
255,2017-11-18,80.24,0
256,2017-11-19,80.24,0
257,2017-11-20,80.55,1
258,2017-11-21,80.87,1
259,2017-11-22,81.1,1
260,2017-11-23,81.1,0
261,2017-11-24,81.42,1
262,2017-11-25,81.42,0
263,2017-11-26,81.42,0
264,2017-11-27,81.11,1
265,2017-11-28,81.67,1
266,2017-11-29,82.27,1
267,2017-11-30,83.29,1
268,2017-12-01,83.46,1
269,2017-12-02,83.46,0
270,2017-12-03,83.46,0
271,2017-12-04,83.57,1
272,2017-12-05,82.89,1
273,2017-12-06,82.28,1
274,2017-12-07,82.55,1
275,2017-12-08,82.66,1
276,2017-12-09,82.66,0
277,2017-12-10,82.66,0
278,2017-12-11,83.03,1
279,2017-12-12,82.76,1
280,2017-12-13,83.12,1
281,2017-12-14,82.9,1
282,2017-12-15,83.03,1
283,2017-12-16,83.03,0
284,2017-12-17,83.03,0
285,2017-12-18,82.94,1
286,2017-12-19,82.44,1
287,2017-12-20,82.87,1
288,2017-12-21,83.85,1
289,2017-12-22,83.97,1
290,2017-12-23,83.97,0
291,2017-12-24,83.97,0
292,2017-12-25,83.97,0
293,2017-12-26,83.98,1
294,2017-12-27,83.9,1
295,2017-12-28,84.02,1
296,2017-12-29,83.64,1
297,2017-12-30,83.64,0
298,2017-12-31,83.64,0
299,2018-01-01,83.64,0
300,2018-01-02,85.03,1
301,2018-01-03,86.7,1
302,2018-01-04,86.82,1
303,2018-01-05,86.75,1
304,2018-01-06,86.75,0
305,2018-01-07,86.75,0
306,2018-01-08,87.14,1
307,2018-01-09,86.77,1
308,2018-01-10,86.08,1
309,2018-01-11,86.93,1
310,2018-01-12,87.52,1
311,2018-01-13,87.52,0
312,2018-01-14,87.52,0
313,2018-01-15,87.52,0
314,2018-01-16,86.97,1
315,2018-01-17,88.0,1
316,2018-01-18,87.43,1
317,2018-01-19,87.15,1
318,2018-01-20,87.15,0
319,2018-01-21,87.15,0
320,2018-01-22,88.25,1
321,2018-01-23,88.3,1
322,2018-01-24,88.53,1
323,2018-01-25,88.37,1
324,2018-01-26,89.0,1
325,2018-01-27,89.0,0
326,2018-01-28,89.0,0
327,2018-01-29,88.01,1
328,2018-01-30,86.78,1
329,2018-01-31,87.3,1
330,2018-02-01,89.07,1
331,2018-02-02,84.53,1
332,2018-02-03,84.53,0
333,2018-02-04,84.53,0
334,2018-02-05,79.72,1
335,2018-02-06,78.35,1
336,2018-02-07,76.94,1
337,2018-02-08,76.07,1
338,2018-02-09,75.78,1
339,2018-02-10,75.78,0
340,2018-02-11,75.78,0
341,2018-02-12,76.42,1
342,2018-02-13,76.3,1
343,2018-02-14,76.46,1
344,2018-02-15,76.21,1
345,2018-02-16,76.54,1
346,2018-02-17,76.54,0
347,2018-02-18,76.54,0
348,2018-02-19,76.54,0
349,2018-02-20,75.75,1
350,2018-02-21,74.89,1
351,2018-02-22,75.86,1
352,2018-02-23,77.53,1
353,2018-02-24,77.53,0
354,2018-02-25,77.53,0
355,2018-02-26,78.84,1
356,2018-02-27,77.5,1
357,2018-02-28,75.74,1
358,2018-03-01,75.2,1
359,2018-03-02,75.55,1
360,2018-03-03,75.55,0
361,2018-03-04,75.55,0
362,2018-03-05,76.27,1
363,2018-03-06,76.18,1
364,2018-03-07,74.26,1
365,2018-03-08,74.12,1
366,2018-03-09,74.56,1
367,2018-03-10,74.56,0
368,2018-03-11,74.56,0
369,2018-03-12,75.24,1
370,2018-03-13,74.53,1
371,2018-03-14,73.6,1
372,2018-03-15,74.42,1
373,2018-03-16,75.12,1
374,2018-03-17,75.12,0
375,2018-03-18,75.12,0
376,2018-03-19,74.15,1
377,2018-03-20,73.99,1
378,2018-03-21,75.04,1
379,2018-03-22,73.5,1
380,2018-03-23,72.89,1
381,2018-03-24,72.89,0
382,2018-03-25,72.89,0
383,2018-03-26,74.0,1
384,2018-03-27,73.7,1
385,2018-03-28,72.81,1
386,2018-03-29,74.61,1
387,2018-03-30,74.61,0
388,2018-03-31,74.61,0
389,2018-04-01,74.61,0
390,2018-04-02,73.22,1
391,2018-04-03,75.02,1
392,2018-04-04,74.87,1
393,2018-04-05,76.02,1
394,2018-04-06,74.87,1
395,2018-04-07,74.87,0
396,2018-04-08,74.87,0
397,2018-04-09,74.87,1
398,2018-04-10,77.07,1
399,2018-04-11,77.43,1
400,2018-04-12,77.22,1
401,2018-04-13,77.84,1
402,2018-04-14,77.84,0
403,2018-04-15,77.84,0
404,2018-04-16,78.54,1
405,2018-04-17,78.33,1
406,2018-04-18,79.22,1
407,2018-04-19,79.42,1
408,2018-04-20,79.0,1
409,2018-04-21,79.0,0
410,2018-04-22,79.0,0
411,2018-04-23,79.57,1
412,2018-04-24,78.35,1
413,2018-04-25,79.5,1
414,2018-04-26,80.86,1
415,2018-04-27,77.79,1
416,2018-04-28,77.79,0
417,2018-04-29,77.79,0
418,2018-04-30,77.75,1
419,2018-05-01,76.95,1
420,2018-05-02,76.8,1
421,2018-05-03,76.54,1
422,2018-05-04,76.9,1
423,2018-05-05,76.9,0
424,2018-05-06,76.9,0
425,2018-05-07,77.74,1
426,2018-05-08,78.09,1
427,2018-05-09,79.93,1
428,2018-05-10,81.72,1
429,2018-05-11,81.28,1
430,2018-05-12,81.28,0
431,2018-05-13,81.28,0
432,2018-05-14,81.83,1
433,2018-05-15,81.79,1
434,2018-05-16,82.02,1
435,2018-05-17,81.88,1
436,2018-05-18,81.3,1
437,2018-05-19,81.3,0
438,2018-05-20,81.3,0
439,2018-05-21,82.28,1
440,2018-05-22,81.64,1
441,2018-05-23,82.15,1
442,2018-05-24,80.27,1
443,2018-05-25,78.71,1
444,2018-05-26,78.71,0
445,2018-05-27,78.71,0
446,2018-05-28,78.71,0
447,2018-05-29,78.42,1
448,2018-05-30,81.5,1
449,2018-05-31,81.24,1
450,2018-06-01,81.83,1
451,2018-06-02,81.83,0
452,2018-06-03,81.83,0
453,2018-06-04,80.97,1
454,2018-06-05,80.68,1
455,2018-06-06,82.06,1
456,2018-06-07,82.88,1
457,2018-06-08,83.6,1
458,2018-06-09,83.6,0
459,2018-06-10,83.6,0
460,2018-06-11,83.1,1
461,2018-06-12,82.42,1
462,2018-06-13,81.51,1
463,2018-06-14,81.89,1
464,2018-06-15,80.66,1
465,2018-06-16,80.66,0
466,2018-06-17,80.66,0
467,2018-06-18,80.82,1
468,2018-06-19,80.7,1
469,2018-06-20,80.45,1
470,2018-06-21,79.69,1
471,2018-06-22,81.38,1
472,2018-06-23,81.38,0
473,2018-06-24,81.38,0
474,2018-06-25,79.74,1
475,2018-06-26,80.64,1
476,2018-06-27,81.71,1
477,2018-06-28,81.97,1
478,2018-06-29,82.73,1
479,2018-06-30,82.73,0
480,2018-07-01,82.73,0
481,2018-07-02,81.76,1
482,2018-07-03,82.24,1
483,2018-07-04,82.24,0
484,2018-07-05,82.31,1
485,2018-07-06,82.33,1
486,2018-07-07,82.33,0
487,2018-07-08,82.33,0
488,2018-07-09,82.9,1
489,2018-07-10,83.66,1
490,2018-07-11,82.59,1
491,2018-07-12,82.69,1
492,2018-07-13,83.31,1
493,2018-07-14,83.31,0
494,2018-07-15,83.31,0
495,2018-07-16,82.49,1
496,2018-07-17,82.31,1
497,2018-07-18,82.22,1
498,2018-07-19,82.01,1
499,2018-07-20,81.4,1
500,2018-07-21,81.4,0
501,2018-07-22,81.4,0
502,2018-07-23,81.4,1
503,2018-07-24,83.01,1
504,2018-07-25,83.59,1
505,2018-07-26,84.24,1
506,2018-07-27,81.92,1
507,2018-07-28,81.92,0
508,2018-07-29,81.92,0
509,2018-07-30,81.74,1
510,2018-07-31,81.51,1
511,2018-08-01,80.39,1
512,2018-08-02,79.91,1
513,2018-08-03,80.2,1
514,2018-08-04,80.2,0
515,2018-08-05,80.2,0
516,2018-08-06,80.18,1
517,2018-08-07,81.27,1
518,2018-08-08,80.73,1
519,2018-08-09,80.32,1
520,2018-08-10,79.42,1
521,2018-08-11,79.42,0
522,2018-08-12,79.42,0
523,2018-08-13,78.56,1
524,2018-08-14,78.31,1
525,2018-08-15,76.94,1
526,2018-08-16,78.0,1
527,2018-08-17,78.26,1
528,2018-08-18,78.26,0
529,2018-08-19,78.26,0
530,2018-08-20,78.81,1
531,2018-08-21,78.83,1
532,2018-08-22,79.96,1
533,2018-08-23,79.08,1
534,2018-08-24,79.62,1
535,2018-08-25,79.62,0
536,2018-08-26,79.62,0
537,2018-08-27,80.4,1
538,2018-08-28,80.28,1
539,2018-08-29,80.86,1
540,2018-08-30,80.51,1
541,2018-08-31,80.17,1
542,2018-09-01,80.17,0
543,2018-09-02,80.17,0
544,2018-09-03,80.17,0
545,2018-09-04,80.29,1
546,2018-09-05,81.36,1
547,2018-09-06,80.46,1
548,2018-09-07,81.83,1
549,2018-09-08,81.83,0
550,2018-09-09,81.83,0
551,2018-09-10,81.71,1
552,2018-09-11,82.86,1
553,2018-09-12,83.13,1
554,2018-09-13,82.32,1
555,2018-09-14,82.92,1
556,2018-09-15,82.92,0
557,2018-09-16,82.92,0
558,2018-09-17,83.41,1
559,2018-09-18,83.63,1
560,2018-09-19,84.63,1
561,2018-09-20,84.82,1
562,2018-09-21,85.17,1
563,2018-09-22,85.17,0
564,2018-09-23,85.17,0
565,2018-09-24,86.6,1
566,2018-09-25,86.5,1
567,2018-09-26,85.78,1
568,2018-09-27,85.77,1
569,2018-09-28,85.02,1
570,2018-09-29,85.02,0
571,2018-09-30,85.02,0
572,2018-10-01,85.81,1
573,2018-10-02,86.46,1
574,2018-10-03,86.15,1
575,2018-10-04,85.58,1
576,2018-10-05,85.34,1
577,2018-10-06,85.34,0
578,2018-10-07,85.34,0
579,2018-10-08,86.13,1
580,2018-10-09,86.51,1
581,2018-10-10,84.52,1
582,2018-10-11,81.6,1
583,2018-10-12,81.38,1
584,2018-10-13,81.38,0
585,2018-10-14,81.38,0
586,2018-10-15,80.82,1
587,2018-10-16,81.2,1
588,2018-10-17,81.5,1
589,2018-10-18,81.85,1
590,2018-10-19,81.97,1
591,2018-10-20,81.97,0
592,2018-10-21,81.97,0
593,2018-10-22,81.15,1
594,2018-10-23,79.84,1
595,2018-10-24,77.62,1
596,2018-10-25,78.31,1
597,2018-10-26,77.53,1
598,2018-10-27,77.53,0
599,2018-10-28,77.53,0
600,2018-10-29,77.05,1
601,2018-10-30,78.78,1
602,2018-10-31,79.68,1
603,2018-11-01,80.67,1
604,2018-11-02,81.95,1
605,2018-11-03,81.95,0
606,2018-11-04,81.95,0
607,2018-11-05,81.64,1
608,2018-11-06,81.99,1
609,2018-11-07,83.03,1
610,2018-11-08,81.71,1
611,2018-11-09,80.87,1
612,2018-11-10,80.87,0
613,2018-11-11,80.87,0
614,2018-11-12,79.83,1
615,2018-11-13,78.0,1
616,2018-11-14,77.39,1
617,2018-11-15,78.19,1
618,2018-11-16,78.96,1
619,2018-11-17,78.96,0
620,2018-11-18,78.96,0
621,2018-11-19,79.22,1
622,2018-11-20,76.97,1
623,2018-11-21,77.56,1
624,2018-11-22,77.56,0
625,2018-11-23,75.49,1
626,2018-11-24,75.49,0
627,2018-11-25,75.49,0
628,2018-11-26,76.98,1
629,2018-11-27,77.05,1
630,2018-11-28,78.45,1
631,2018-11-29,79.06,1
632,2018-11-30,79.5,1
633,2018-12-01,79.5,0
634,2018-12-02,79.5,0
635,2018-12-03,81.22,1
636,2018-12-04,79.43,1
637,2018-12-05,79.43,0
638,2018-12-06,78.39,1
639,2018-12-07,77.64,1
640,2018-12-08,77.64,0
641,2018-12-09,77.64,0
642,2018-12-10,76.54,1
643,2018-12-11,76.68,1
644,2018-12-12,76.02,1
645,2018-12-13,76.98,1
646,2018-12-14,75.58,1
647,2018-12-15,75.58,0
648,2018-12-16,75.58,0
649,2018-12-17,74.04,1
650,2018-12-18,72.0,1
651,2018-12-19,70.78,1
652,2018-12-20,68.63,1
653,2018-12-21,68.12,1
654,2018-12-22,68.12,0
655,2018-12-23,68.12,0
656,2018-12-24,65.51,1
657,2018-12-25,65.51,0
658,2018-12-26,68.64,1
659,2018-12-27,68.94,1
660,2018-12-28,68.17,1
661,2018-12-29,68.17,0
662,2018-12-30,68.17,0
663,2018-12-31,68.19,1
664,2019-01-01,68.19,0
665,2019-01-02,69.69,1
666,2019-01-03,68.62,1
667,2019-01-04,71.15,1
668,2019-01-05,71.15,0
669,2019-01-06,71.15,0
670,2019-01-07,71.52,1
671,2019-01-08,72.04,1
672,2019-01-09,72.42,1
673,2019-01-10,72.05,1
674,2019-01-11,71.72,1
675,2019-01-12,71.72,0
676,2019-01-13,71.72,0
677,2019-01-14,71.63,1
678,2019-01-15,71.67,1
679,2019-01-16,71.64,1
680,2019-01-17,72.13,1
681,2019-01-18,72.99,1
682,2019-01-19,72.99,0
683,2019-01-20,72.99,0
684,2019-01-21,72.99,0
685,2019-01-22,71.89,1
686,2019-01-23,71.3,1
687,2019-01-24,71.4,1
688,2019-01-25,71.72,1
689,2019-01-26,71.72,0
690,2019-01-27,71.72,0
691,2019-01-28,71.24,1
692,2019-01-29,71.51,1
693,2019-01-30,72.29,1
694,2019-01-31,73.28,1
695,2019-02-01,75.92,1
696,2019-02-02,75.92,0
697,2019-02-03,75.92,0
698,2019-02-04,74.82,1
699,2019-02-05,75.59,1
700,2019-02-06,75.26,1
701,2019-02-07,74.68,1
702,2019-02-08,73.98,1
703,2019-02-09,73.98,0
704,2019-02-10,73.98,0
705,2019-02-11,74.1,1
706,2019-02-12,75.4,1
707,2019-02-13,76.25,1
708,2019-02-14,76.27,1
709,2019-02-15,77.71,1
710,2019-02-16,77.71,0
711,2019-02-17,77.71,0
712,2019-02-18,77.71,0
713,2019-02-19,78.23,1
714,2019-02-20,78.53,1
715,2019-02-21,77.82,1
716,2019-02-22,78.42,1
717,2019-02-23,78.42,0
718,2019-02-24,78.42,0
719,2019-02-25,78.5,1
720,2019-02-26,78.66,1
721,2019-02-27,79.47,1
722,2019-02-28,79.03,1
723,2019-03-01,80.0,1
724,2019-03-02,80.0,0
725,2019-03-03,80.0,0
726,2019-03-04,80.31,1
727,2019-03-05,80.19,1
728,2019-03-06,79.28,1
729,2019-03-07,80.16,1
730,2019-03-08,79.01,1
731,2019-03-09,79.01,0
732,2019-03-10,79.01,0
733,2019-03-11,79.78,1
734,2019-03-12,80.0,1
735,2019-03-13,80.71,1
736,2019-03-14,80.44,1
737,2019-03-15,80.15,1
738,2019-03-16,80.15,0
739,2019-03-17,80.15,0
740,2019-03-18,81.08,1
