,Date,Stock Price,Stock Price Present
741,2019-03-19,80.87,1
742,2019-03-20,81.32,1
743,2019-03-21,81.79,1
744,2019-03-22,80.48,1
745,2019-03-23,80.48,0
746,2019-03-24,80.48,0
747,2019-03-25,79.92,1
748,2019-03-26,80.96,1
749,2019-03-27,80.34,1
750,2019-03-28,80.74,1
751,2019-03-29,80.8,1
752,2019-03-30,80.8,0
753,2019-03-31,80.8,0
754,2019-04-01,81.73,1
755,2019-04-02,81.38,1
756,2019-04-03,80.9,1
757,2019-04-04,82.05,1
758,2019-04-05,82.49,1
759,2019-04-06,82.49,0
760,2019-04-07,82.49,0
761,2019-04-08,83.0,1
762,2019-04-09,81.93,1
763,2019-04-10,81.56,1
764,2019-04-11,81.95,1
765,2019-04-12,80.92,1
766,2019-04-13,80.92,0
767,2019-04-14,80.92,0
768,2019-04-15,80.65,1
769,2019-04-16,81.2,1
770,2019-04-17,81.43,1
771,2019-04-18,81.13,1
772,2019-04-19,81.13,0
773,2019-04-20,81.13,0
774,2019-04-21,81.13,0
775,2019-04-22,82.9,1
776,2019-04-23,83.38,1
777,2019-04-24,81.76,1
778,2019-04-25,82.22,1
779,2019-04-26,80.49,1
780,2019-04-27,80.49,0
781,2019-04-28,80.49,0
782,2019-04-29,79.97,1
783,2019-04-30,80.28,1
784,2019-05-01,78.67,1
785,2019-05-02,77.29,1
786,2019-05-03,77.47,1
787,2019-05-04,77.47,0
788,2019-05-05,77.47,0
789,2019-05-06,77.13,1
790,2019-05-07,76.72,1
791,2019-05-08,76.84,1
792,2019-05-09,76.77,1
793,2019-05-10,76.56,1
794,2019-05-11,76.56,0
795,2019-05-12,76.56,0
796,2019-05-13,75.71,1
797,2019-05-14,75.81,1
798,2019-05-15,76.37,1
799,2019-05-16,76.36,1
800,2019-05-17,75.91,1
801,2019-05-18,75.91,0
802,2019-05-19,75.91,0
803,2019-05-20,75.9,1
804,2019-05-21,76.25,1
805,2019-05-22,75.56,1
806,2019-05-23,73.79,1
807,2019-05-24,74.1,1
808,2019-05-25,74.1,0
809,2019-05-26,74.1,0
810,2019-05-27,74.1,0
811,2019-05-28,72.61,1
812,2019-05-29,72.16,1
813,2019-05-30,71.97,1
814,2019-05-31,70.77,1
815,2019-06-01,70.77,0
816,2019-06-02,70.77,0
817,2019-06-03,71.88,1
818,2019-06-04,73.59,1
819,2019-06-05,72.98,1
820,2019-06-06,74.31,1
821,2019-06-07,74.58,1
822,2019-06-08,74.58,0
823,2019-06-09,74.58,0
824,2019-06-10,74.91,1
825,2019-06-11,74.84,1
826,2019-06-12,74.03,1
827,2019-06-13,74.68,1
828,2019-06-14,74.35,1
829,2019-06-15,74.35,0
830,2019-06-16,74.35,0
831,2019-06-17,75.09,1
832,2019-06-18,75.74,1
833,2019-06-19,75.32,1
834,2019-06-20,76.61,1
835,2019-06-21,77.69,1
836,2019-06-22,77.69,0
837,2019-06-23,77.69,0
838,2019-06-24,76.95,1
839,2019-06-25,76.27,1
840,2019-06-26,76.6,1
841,2019-06-27,75.82,1
842,2019-06-28,76.63,1
843,2019-06-29,76.63,0
844,2019-06-30,76.63,0
845,2019-07-01,76.56,1
846,2019-07-02,75.72,1
847,2019-07-03,76.44,1
848,2019-07-04,76.44,0
849,2019-07-05,76.13,1
850,2019-07-06,76.13,0
851,2019-07-07,76.13,0
852,2019-07-08,76.48,1
853,2019-07-09,76.43,1
854,2019-07-10,77.51,1
855,2019-07-11,77.57,1
856,2019-07-12,77.63,1
857,2019-07-13,77.63,0
858,2019-07-14,77.63,0
859,2019-07-15,77.08,1
860,2019-07-16,75.93,1
861,2019-07-17,75.48,1
862,2019-07-18,74.84,1
863,2019-07-19,74.99,1
864,2019-07-20,74.99,0
865,2019-07-21,74.99,0
866,2019-07-22,75.07,1
867,2019-07-23,75.37,1
868,2019-07-24,75.36,1
869,2019-07-25,74.93,1
870,2019-07-26,74.81,1
871,2019-07-27,74.81,0
872,2019-07-28,74.81,0
873,2019-07-29,75.34,1
874,2019-07-30,75.35,1
875,2019-07-31,74.36,1
876,2019-08-01,72.46,1
877,2019-08-02,71.75,1
878,2019-08-03,71.75,0
879,2019-08-04,71.75,0
880,2019-08-05,70.28,1
881,2019-08-06,70.96,1
882,2019-08-07,70.5,1
883,2019-08-08,72.38,1
884,2019-08-09,70.84,1
885,2019-08-10,70.84,0
886,2019-08-11,70.84,0
887,2019-08-12,69.63,1
888,2019-08-13,70.49,1
889,2019-08-14,67.65,1
890,2019-08-15,67.25,1
891,2019-08-16,68.3,1
892,2019-08-17,68.3,0
893,2019-08-18,68.3,0
894,2019-08-19,69.45,1
895,2019-08-20,69.03,1
896,2019-08-21,69.72,1
897,2019-08-22,69.57,1
898,2019-08-23,67.49,1
899,2019-08-24,67.49,0
900,2019-08-25,67.49,0
901,2019-08-26,67.85,1
902,2019-08-27,67.19,1
903,2019-08-28,67.68,1
904,2019-08-29,68.43,1
905,2019-08-30,68.48,1
906,2019-08-31,68.48,0
907,2019-09-01,68.48,0
908,2019-09-02,68.48,0
909,2019-09-03,68.56,1
910,2019-09-04,69.29,1
911,2019-09-05,70.27,1
912,2019-09-06,70.93,1
913,2019-09-07,70.93,0
914,2019-09-08,70.93,0
915,2019-09-09,71.49,1
916,2019-09-10,72.07,1
917,2019-09-11,71.93,1
918,2019-09-12,71.98,1
919,2019-09-13,72.64,1
920,2019-09-14,72.64,0
921,2019-09-15,72.64,0
922,2019-09-16,73.73,1
923,2019-09-17,73.17,1
924,2019-09-18,72.82,1
925,2019-09-19,72.33,1
926,2019-09-20,72.08,1
927,2019-09-21,72.08,0
928,2019-09-22,72.08,0
929,2019-09-23,72.13,1
930,2019-09-24,71.14,1
931,2019-09-25,71.35,1
932,2019-09-26,70.97,1
933,2019-09-27,71.48,1
934,2019-09-28,71.48,0
935,2019-09-29,71.48,0
936,2019-09-30,70.61,1
937,2019-10-01,68.95,1
938,2019-10-02,67.15,1
939,2019-10-03,67.98,1
940,2019-10-04,68.97,1
941,2019-10-05,68.97,0
942,2019-10-06,68.97,0
943,2019-10-07,68.02,1
944,2019-10-08,66.7,1
945,2019-10-09,67.44,1
946,2019-10-10,68.25,1
947,2019-10-11,68.98,1
948,2019-10-12,68.98,0
949,2019-10-13,68.98,0
950,2019-10-14,69.18,1
951,2019-10-15,69.42,1
952,2019-10-16,68.23,1
953,2019-10-17,68.14,1
954,2019-10-18,67.61,1
955,2019-10-19,67.61,0
956,2019-10-20,67.61,0
957,2019-10-21,68.74,1
958,2019-10-22,69.09,1
959,2019-10-23,69.75,1
960,2019-10-24,69.09,1
961,2019-10-25,69.25,1
962,2019-10-26,69.25,0
963,2019-10-27,69.25,0
964,2019-10-28,68.64,1
965,2019-10-29,68.44,1
966,2019-10-30,67.72,1
967,2019-10-31,67.57,1
968,2019-11-01,69.6,1
969,2019-11-02,69.6,0
970,2019-11-03,69.6,0
971,2019-11-04,71.67,1
972,2019-11-05,73.09,1
973,2019-11-06,71.49,1
974,2019-11-07,73.01,1
975,2019-11-08,70.77,1
976,2019-11-09,70.77,0
977,2019-11-10,70.77,0
978,2019-11-11,70.34,1
979,2019-11-12,69.37,1
980,2019-11-13,68.8,1
981,2019-11-14,68.5,1
982,2019-11-15,69.19,1
983,2019-11-16,69.19,0
984,2019-11-17,69.19,0
985,2019-11-18,68.52,1
986,2019-11-19,67.82,1
987,2019-11-20,68.03,1
988,2019-11-21,69.67,1
989,2019-11-22,69.37,1
990,2019-11-23,69.37,0
991,2019-11-24,69.37,0
992,2019-11-25,68.91,1
993,2019-11-26,68.74,1
994,2019-11-27,68.7,1
995,2019-11-28,68.7,0
996,2019-11-29,68.13,1
997,2019-11-30,68.13,0
998,2019-12-01,68.13,0
999,2019-12-02,68.42,1
1000,2019-12-03,67.88,1
1001,2019-12-04,68.65,1
1002,2019-12-05,68.41,1
1003,2019-12-06,69.51,1
1004,2019-12-07,69.51,0
1005,2019-12-08,69.51,0
1006,2019-12-09,69.66,1
1007,2019-12-10,69.06,1
1008,2019-12-11,68.96,1
1009,2019-12-12,70.34,1
1010,2019-12-13,69.23,1
1011,2019-12-14,69.23,0
1012,2019-12-15,69.23,0
1013,2019-12-16,70.0,1
1014,2019-12-17,69.68,1
1015,2019-12-18,69.87,1
1016,2019-12-19,69.39,1
1017,2019-12-20,69.94,1
1018,2019-12-21,69.94,0
1019,2019-12-22,69.94,0
1020,2019-12-23,70.29,1
1021,2019-12-24,70.02,1
1022,2019-12-25,70.02,0
1023,2019-12-26,70.13,1
1024,2019-12-27,69.89,1
1025,2019-12-28,69.89,0
1026,2019-12-29,69.89,0
1027,2019-12-30,69.48,1
1028,2019-12-31,69.78,1
1029,2020-01-01,69.78,0
1030,2020-01-02,70.9,1
1031,2020-01-03,70.33,1
1032,2020-01-04,70.33,0
1033,2020-01-05,70.33,0
1034,2020-01-06,70.87,1
1035,2020-01-07,70.29,1
1036,2020-01-08,69.23,1
1037,2020-01-09,69.76,1
1038,2020-01-10,69.14,1
1039,2020-01-11,69.14,0
1040,2020-01-12,69.14,0
1041,2020-01-13,69.8,1
1042,2020-01-14,69.2,1
1043,2020-01-15,69.09,1
1044,2020-01-16,68.82,1
1045,2020-01-17,68.56,1
1046,2020-01-18,68.56,0
1047,2020-01-19,68.56,0
1048,2020-01-20,68.56,0
1049,2020-01-21,67.58,1
1050,2020-01-22,67.19,1
1051,2020-01-23,66.77,1
1052,2020-01-24,66.32,1
1053,2020-01-25,66.32,0
1054,2020-01-26,66.32,0
1055,2020-01-27,64.74,1
1056,2020-01-28,64.65,1
1057,2020-01-29,64.11,1
1058,2020-01-30,64.79,1
1059,2020-01-31,62.12,1
1060,2020-02-01,62.12,0
1061,2020-02-02,62.12,0
1062,2020-02-03,60.73,1
1063,2020-02-04,59.97,1
1064,2020-02-05,62.73,1
1065,2020-02-06,61.88,1
1066,2020-02-07,61.47,1
1067,2020-02-08,61.47,0
1068,2020-02-09,61.47,0
1069,2020-02-10,59.96,1
1070,2020-02-11,60.53,1
1071,2020-02-12,61.27,1
1072,2020-02-13,60.93,1
1073,2020-02-14,60.65,1
1074,2020-02-15,60.65,0
1075,2020-02-16,60.65,0
1076,2020-02-17,60.65,0
1077,2020-02-18,59.88,1
1078,2020-02-19,60.34,1
1079,2020-02-20,59.86,1
1080,2020-02-21,59.13,1
1081,2020-02-22,59.13,0
1082,2020-02-23,59.13,0
1083,2020-02-24,56.36,1
1084,2020-02-25,54.2,1
1085,2020-02-26,53.01,1
1086,2020-02-27,49.82,1
1087,2020-02-28,51.44,1
1088,2020-02-29,51.44,1
1089,2020-03-01,51.44,1
1090,2020-03-02,51.44,1
1091,2020-03-03,53.88,1
1092,2020-03-04,51.3,1
1093,2020-03-05,52.42,1
1094,2020-03-06,50.11,1
1095,2020-03-07,47.69,1
1096,2020-03-08,47.69,1
1097,2020-03-09,40.88,1
1098,2020-03-10,40.88,0
1099,2020-03-11,43.41,1
1100,2020-03-12,43.41,0
1101,2020-03-13,43.41,0
1102,2020-03-14,43.41,0
1103,2020-03-15,43.41,0
1104,2020-03-16,38.12,1
1105,2020-03-17,34.49,1
1106,2020-03-18,34.49,0
1107,2020-03-19,33.37,1
1108,2020-03-20,32.83,1
1109,2020-03-21,32.74,1
1110,2020-03-22,32.74,1
1111,2020-03-23,31.47,1
1112,2020-03-24,31.47,0
1113,2020-03-25,31.47,0
1114,2020-03-26,31.47,0
1115,2020-03-27,31.47,0
1116,2020-03-28,31.47,0
1117,2020-03-29,36.95,1
1118,2020-03-30,36.95,1
1119,2020-03-31,38.3,1
1120,2020-04-01,36.49,1
1121,2020-04-02,38.63,1
1122,2020-04-03,42.07,1
1123,2020-04-04,39.21,1
1124,2020-04-05,39.21,1
1125,2020-04-06,39.21,0
1126,2020-04-07,39.21,0
1127,2020-04-08,39.21,0
1128,2020-04-09,39.21,0
1129,2020-04-10,39.21,0
1130,2020-04-11,39.21,0
1131,2020-04-12,39.21,0
1132,2020-04-13,39.21,0
1133,2020-04-14,39.21,0
1134,2020-04-15,39.21,0
1135,2020-04-16,39.15,1
1136,2020-04-17,43.22,1
1137,2020-04-18,43.22,0
1138,2020-04-19,43.22,0
1139,2020-04-20,41.18,1
1140,2020-04-21,40.96,1
1141,2020-04-22,42.13,1
1142,2020-04-23,43.45,1
1143,2020-04-24,43.73,1
1144,2020-04-25,43.73,0
1145,2020-04-26,43.73,0
1146,2020-04-27,43.94,1
1147,2020-04-28,44.97,1
1148,2020-04-29,47.46,1
1149,2020-04-30,46.47,1
1150,2020-05-01,43.14,1
1151,2020-05-02,43.14,0
1152,2020-05-03,43.14,0
1153,2020-05-04,44.88,1
1154,2020-05-05,44.83,1
1155,2020-05-06,43.99,1
1156,2020-05-07,44.24,1
1157,2020-05-08,46.18,1
1158,2020-05-09,46.18,0
1159,2020-05-10,46.18,0
1160,2020-05-11,45.74,1
1161,2020-05-12,44.12,1
1162,2020-05-13,41.93,1
1163,2020-05-14,42.3,1
1164,2020-05-15,42.0,1
1165,2020-05-16,42.0,0
1166,2020-05-17,42.0,0
1167,2020-05-18,45.34,1
1168,2020-05-19,43.94,1
1169,2020-05-20,45.37,1
1170,2020-05-21,44.56,1
1171,2020-05-22,44.6,1
1172,2020-05-23,44.6,0
1173,2020-05-24,44.6,0
1174,2020-05-25,44.6,0
1175,2020-05-26,45.91,1
1176,2020-05-27,46.24,1
1177,2020-05-28,45.04,1
1178,2020-05-29,45.47,1
1179,2020-05-30,45.47,0
1180,2020-05-31,45.47,0
1181,2020-06-01,46.28,1
1182,2020-06-02,47.31,1
1183,2020-06-03,49.24,1
1184,2020-06-04,49.1,1
1185,2020-06-05,53.08,1
1186,2020-06-06,53.08,0
1187,2020-06-07,53.08,0
1188,2020-06-08,54.74,1
1189,2020-06-09,53.52,1
1190,2020-06-10,50.65,1
1191,2020-06-11,46.18,1
1192,2020-06-12,47.17,1
1193,2020-06-13,47.17,0
1194,2020-06-14,47.17,0
1195,2020-06-15,47.14,1
1196,2020-06-16,48.2,1
1197,2020-06-17,46.63,1
1198,2020-06-18,46.92,1
1199,2020-06-19,45.98,1
1200,2020-06-20,45.98,0
1201,2020-06-21,45.98,0
1202,2020-06-22,46.42,1
1203,2020-06-23,46.7,1
1204,2020-06-24,44.5,1
1205,2020-06-25,45.17,1
1206,2020-06-26,43.62,1
1207,2020-06-27,43.62,0
1208,2020-06-28,43.62,0
1209,2020-06-29,44.32,1
1210,2020-06-30,44.72,1
1211,2020-07-01,43.71,1
1212,2020-07-02,44.08,1
1213,2020-07-03,44.08,0
1214,2020-07-04,44.08,0
1215,2020-07-05,44.08,0
1216,2020-07-06,44.39,1
1217,2020-07-07,43.24,1
1218,2020-07-08,43.14,1
1219,2020-07-09,41.36,1
1220,2020-07-10,42.65,1
1221,2020-07-11,42.65,0
1222,2020-07-12,42.65,0
1223,2020-07-13,42.66,1
1224,2020-07-14,44.07,1
1225,2020-07-15,44.63,1
1226,2020-07-16,44.28,1
1227,2020-07-17,43.52,1
1228,2020-07-18,43.52,0
1229,2020-07-19,43.52,0
1230,2020-07-20,42.5,1
1231,2020-07-21,44.65,1
1232,2020-07-22,43.61,1
1233,2020-07-23,43.7,1
1234,2020-07-24,43.43,1
1235,2020-07-25,43.43,0
1236,2020-07-26,43.43,0
1237,2020-07-27,44.07,1
1238,2020-07-28,43.55,1
1239,2020-07-29,44.03,1
1240,2020-07-30,41.87,1
1241,2020-07-31,42.08,1
1242,2020-08-01,42.08,0
1243,2020-08-02,42.08,0
1244,2020-08-03,42.25,1
1245,2020-08-04,43.47,1
1246,2020-08-05,43.85,1
1247,2020-08-06,43.64,1
1248,2020-08-07,43.44,1
1249,2020-08-08,43.44,0
1250,2020-08-09,43.44,0
1251,2020-08-10,44.51,1
1252,2020-08-11,44.97,1
1253,2020-08-12,44.09,1
1254,2020-08-13,43.01,1
1255,2020-08-14,43.2,1
1256,2020-08-15,43.2,0
1257,2020-08-16,43.2,0
1258,2020-08-17,42.64,1
1259,2020-08-18,42.43,1
1260,2020-08-19,41.96,1
1261,2020-08-20,41.32,1
1262,2020-08-21,41.01,1
1263,2020-08-22,41.01,0
1264,2020-08-23,41.01,0
1265,2020-08-24,42.22,1
1266,2020-08-25,40.88,1
1267,2020-08-26,40.01,1
1268,2020-08-27,39.74,1
1269,2020-08-28,40.69,1
1270,2020-08-29,40.69,0
1271,2020-08-30,40.69,0
1272,2020-08-31,39.94,1
1273,2020-09-01,39.43,1
1274,2020-09-02,39.19,1
1275,2020-09-03,39.11,1
1276,2020-09-04,39.08,1
1277,2020-09-05,39.08,0
1278,2020-09-06,39.08,0
1279,2020-09-07,39.08,0
1280,2020-09-08,38.18,1
1281,2020-09-09,37.95,1
1282,2020-09-10,37.0,1
1283,2020-09-11,36.9,1
1284,2020-09-12,36.9,0
1285,2020-09-13,36.9,0
1286,2020-09-14,36.66,1
1287,2020-09-15,36.27,1
1288,2020-09-16,37.81,1
1289,2020-09-17,37.8,1
1290,2020-09-18,37.19,1
1291,2020-09-19,37.19,0
1292,2020-09-20,37.19,0
1293,2020-09-21,36.43,1
1294,2020-09-22,35.53,1
1295,2020-09-23,34.39,1
1296,2020-09-24,34.32,1
1297,2020-09-25,34.64,1
1298,2020-09-26,34.64,0
1299,2020-09-27,34.64,0
1300,2020-09-28,35.31,1
1301,2020-09-29,34.28,1
1302,2020-09-30,34.33,1
1303,2020-10-01,33.13,1
1304,2020-10-02,32.98,1
1305,2020-10-03,32.98,0
1306,2020-10-04,32.98,0
1307,2020-10-05,33.74,1
1308,2020-10-06,33.39,1
1309,2020-10-07,33.5,1
1310,2020-10-08,35.26,1
1311,2020-10-09,34.74,1
1312,2020-10-10,34.74,0
1313,2020-10-11,34.74,0
1314,2020-10-12,34.63,1
1315,2020-10-13,34.22,1
1316,2020-10-14,34.15,1
1317,2020-10-15,34.45,1
1318,2020-10-16,34.1,1
1319,2020-10-17,34.1,0
1320,2020-10-18,34.1,0
1321,2020-10-19,33.42,1
1322,2020-10-20,33.7,1
1323,2020-10-21,33.16,1
1324,2020-10-22,34.86,1
1325,2020-10-23,34.16,1
1326,2020-10-24,34.16,0
1327,2020-10-25,34.16,0
1328,2020-10-26,33.35,1
1329,2020-10-27,32.82,1
1330,2020-10-28,31.57,1
1331,2020-10-29,32.97,1
1332,2020-10-30,32.62,1
1333,2020-10-31,32.62,0
1334,2020-11-01,32.62,0
1335,2020-11-02,33.99,1
1336,2020-11-03,33.41,1
1337,2020-11-04,33.23,1
1338,2020-11-05,33.17,1
1339,2020-11-06,32.78,1
1340,2020-11-07,32.78,0
1341,2020-11-08,32.78,0
1342,2020-11-09,36.93,1
1343,2020-11-10,36.86,1
1344,2020-11-11,36.48,1
1345,2020-11-12,35.23,1
1346,2020-11-13,36.08,1
1347,2020-11-14,36.08,0
1348,2020-11-15,36.08,0
1349,2020-11-16,38.16,1
1350,2020-11-17,38.67,1
1351,2020-11-18,37.21,1
1352,2020-11-19,37.4,1
1353,2020-11-20,36.94,1
1354,2020-11-21,36.94,0
1355,2020-11-22,36.94,0
1356,2020-11-23,39.36,1
1357,2020-11-24,41.98,1
1358,2020-11-25,40.81,1
1359,2020-11-26,40.81,0
1360,2020-11-27,40.19,1
1361,2020-11-28,40.19,0
1362,2020-11-29,40.19,0
1363,2020-11-30,38.13,1
1364,2020-12-01,38.5,1
1365,2020-12-02,39.94,1
1366,2020-12-03,40.21,1
1367,2020-12-04,41.68,1
1368,2020-12-05,41.68,0
1369,2020-12-06,41.68,0
1370,2020-12-07,40.9,1
1371,2020-12-08,42.24,1
1372,2020-12-09,42.8,1
1373,2020-12-10,44.01,1
1374,2020-12-11,43.8,1
1375,2020-12-12,43.8,0
1376,2020-12-13,43.8,0
1377,2020-12-14,42.22,1
1378,2020-12-15,43.04,1
1379,2020-12-16,43.7,1
1380,2020-12-17,43.48,1
1381,2020-12-18,42.73,1
1382,2020-12-19,42.73,0
1383,2020-12-20,42.73,0
1384,2020-12-21,41.95,1
1385,2020-12-22,41.24,1
1386,2020-12-23,41.77,1
1387,2020-12-24,41.6,1
1388,2020-12-25,41.6,0
1389,2020-12-26,41.6,0
1390,2020-12-27,41.6,0
1391,2020-12-28,41.74,1
1392,2020-12-29,41.27,1
1393,2020-12-30,41.6,1
1394,2020-12-31,41.22,1
1395,2021-01-01,41.22,0
1396,2021-01-02,41.22,0
1397,2021-01-03,41.22,0
1398,2021-01-04,41.5,1
1399,2021-01-05,43.5,1
1400,2021-01-06,44.61,1
1401,2021-01-07,44.96,1
1402,2021-01-08,45.46,1
1403,2021-01-09,45.46,0
1404,2021-01-10,45.46,0
1405,2021-01-11,46.84,1
1406,2021-01-12,47.88,1
1407,2021-01-13,48.42,1
1408,2021-01-14,50.31,1
1409,2021-01-15,47.89,1
1410,2021-01-16,47.89,0
1411,2021-01-17,47.89,0
1412,2021-01-18,47.89,0
1413,2021-01-19,48.84,1
1414,2021-01-20,49.53,1
1415,2021-01-21,48.11,1
1416,2021-01-22,47.43,1
1417,2021-01-23,47.43,0
1418,2021-01-24,47.43,0
1419,2021-01-25,46.9,1
1420,2021-01-26,45.87,1
1421,2021-01-27,45.35,1
1422,2021-01-28,46.06,1
1423,2021-01-29,44.84,1
1424,2021-01-30,44.84,0
1425,2021-01-31,44.84,0
1426,2021-02-01,44.92,1
1427,2021-02-02,45.63,1
1428,2021-02-03,47.42,1
1429,2021-02-04,48.33,1
1430,2021-02-05,49.95,1
1431,2021-02-06,49.95,0
1432,2021-02-07,49.95,0
1433,2021-02-08,52.1,1
1434,2021-02-09,50.63,1
1435,2021-02-10,51.12,1
1436,2021-02-11,49.84,1
1437,2021-02-12,50.52,1
1438,2021-02-13,50.52,0
1439,2021-02-14,50.52,0
1440,2021-02-15,50.52,0
1441,2021-02-16,52.04,1
1442,2021-02-17,52.85,1
1443,2021-02-18,52.02,1
1444,2021-02-19,52.37,1
1445,2021-02-20,52.37,0
1446,2021-02-21,52.37,0
1447,2021-02-22,54.3,1
1448,2021-02-23,55.05,1
1449,2021-02-24,56.7,1
1450,2021-02-25,55.76,1
1451,2021-02-26,54.37,1
1452,2021-02-27,54.37,0
1453,2021-02-28,54.37,0
1454,2021-03-01,56.4,1
1455,2021-03-02,56.07,1
1456,2021-03-03,56.52,1
1457,2021-03-04,58.71,1
1458,2021-03-05,60.93,1
